0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(0,()->1
f(0,))->2
f(0,*)->3
f(0,+)->4
f(0,,)->5
f(0,-)->6
f(0,.)->7
f(0,/)->8
f(0,0)->9
f(0,1)->10
f(0,2)->11
f(0,3)->12
f(0,4)->13
f(0,5)->14
f(0,6)->15
f(0,7)->16
f(0,8)->17
f(0,9)->18
f(0,:)->19
f(0,;)->20
f(0,<)->21
f(0,=)->22
f(0,>)->23
f(0,A)->24
f(0,B)->25
f(0,C)->26
f(0,D)->27
f(0,E)->28
f(0,F)->29
f(0,G)->30
f(0,H)->31
f(0,I)->32
f(0,J)->33
f(0,K)->34
f(0,L)->35
f(0,M)->36
f(0,N)->37
f(0,O)->38
f(0,P)->39
f(0,Q)->40
f(0,R)->41
f(0,S)->42
f(0,T)->43
f(0,U)->44
f(0,V)->45
f(0,W)->46
f(0,X)->47
f(0,Y)->48
f(0,Z)->49
f(0,a)->50
f(0,b)->51
f(0,c)->52
f(0,d)->53
f(0,e)->54
f(0,f)->55
f(0,g)->56
f(0,h)->57
f(0,i)->58
f(0,j)->59
f(0,k)->60
f(0,l)->61
f(0,m)->62
f(0,n)->63
f(0,o)->64
f(0,p)->65
f(0,q)->66
f(0,r)->67
f(0,s)->68
f(0,t)->69
f(0,u)->70
f(0,v)->71
f(0,w)->72
f(0,x)->73
f(0,y)->74
f(0,z)->75
f(1,()->9
f(1,))->9
f(1,*)->9
f(1,+)->9
f(1,,)->9
f(1,-)->9
f(1,.)->9
f(1,/)->9
f(1,0)->9
f(1,1)->9
f(1,2)->9
f(1,3)->9
f(1,4)->9
f(1,5)->9
f(1,6)->9
f(1,7)->9
f(1,8)->9
f(1,9)->9
f(1,:)->9
f(1,;)->9
f(1,<)->9
f(1,=)->9
f(1,>)->9
f(1,A)->9
f(1,B)->9
f(1,C)->9
f(1,D)->9
f(1,E)->9
f(1,F)->9
f(1,G)->9
f(1,H)->9
f(1,I)->9
f(1,J)->9
f(1,K)->9
f(1,L)->9
f(1,M)->9
f(1,N)->9
f(1,O)->9
f(1,P)->9
f(1,Q)->9
f(1,R)->9
f(1,S)->9
f(1,T)->9
f(1,U)->9
f(1,V)->9
f(1,W)->9
f(1,X)->9
f(1,Y)->9
f(1,Z)->9
f(1,a)->9
f(1,b)->9
f(1,c)->9
f(1,d)->9
f(1,e)->9
f(1,f)->9
f(1,g)->9
f(1,h)->9
f(1,i)->9
f(1,j)->9
f(1,k)->9
f(1,l)->9
f(1,m)->9
f(1,n)->9
f(1,o)->9
f(1,p)->9
f(1,q)->9
f(1,r)->9
f(1,s)->9
f(1,t)->9
f(1,u)->9
f(1,v)->9
f(1,w)->9
f(1,x)->9
f(1,y)->9
f(1,z)->9
f(10,()->9
f(10,))->9
f(10,*)->9
f(10,+)->9
f(10,,)->9
f(10,-)->9
f(10,.)->9
f(10,/)->9
f(10,0)->182
f(10,1)->183
f(10,2)->184
f(10,3)->185
f(10,4)->186
f(10,5)->187
f(10,6)->188
f(10,7)->189
f(10,8)->190
f(10,9)->191
f(10,:)->9
f(10,;)->9
f(10,<)->9
f(10,=)->9
f(10,>)->9
f(10,A)->9
f(10,B)->9
f(10,C)->9
f(10,D)->9
f(10,E)->9
f(10,F)->9
f(10,G)->9
f(10,H)->9
f(10,I)->9
f(10,J)->9
f(10,K)->9
f(10,L)->9
f(10,M)->9
f(10,N)->9
f(10,O)->9
f(10,P)->9
f(10,Q)->9
f(10,R)->9
f(10,S)->9
f(10,T)->9
f(10,U)->9
f(10,V)->9
f(10,W)->9
f(10,X)->9
f(10,Y)->9
f(10,Z)->9
f(10,a)->9
f(10,b)->9
f(10,c)->9
f(10,d)->9
f(10,e)->9
f(10,f)->9
f(10,g)->9
f(10,h)->9
f(10,i)->9
f(10,j)->9
f(10,k)->9
f(10,l)->9
f(10,m)->9
f(10,n)->9
f(10,o)->9
f(10,p)->9
f(10,q)->9
f(10,r)->9
f(10,s)->9
f(10,t)->9
f(10,u)->9
f(10,v)->9
f(10,w)->9
f(10,x)->9
f(10,y)->9
